1;simpleDotSP
2;simpleDotMP
3;reticle_smg
4;reticle_shotgun
5;reticle_ar
8;hitmarkers
125;CONTENT
127;BOUNDING_BOX
128;__Packages.com.rockstargames.ui.hud.HUD_COMPONENT
129;__Packages.com.rockstargames.ui.core.BaseContainer
130;__Packages.com.rockstargames.gtav.constants.HudComponentConstants
131;__Packages.com.rockstargames.ui.core.BaseComponentInfo
132;__Packages.com.rockstargames.ui.game.GameInterface
133;__Packages.com.rockstargames.ui.utils.Colour
134;__Packages.com.rockstargames.ui.utils.HudColourLite
135;__Packages.com.rockstargames.ui.utils.HudColour
136;__Packages.com.rockstargames.gtav.hud.NEW_HUD
137;__Packages.com.rockstargames.gtav.hud.hudComponents.HUD_RADIO_STATIONS_WHEEL
138;__Packages.com.rockstargames.ui.utils.Text
139;__Packages.com.rockstargames.ui.utils.Localisation
140;__Packages.com.rockstargames.ui.tweenStar.TweenStarLite
141;__Packages.com.rockstargames.ui.tweenStar.easing.Linear
142;__Packages.com.rockstargames.ui.tweenStar.easing.Quad
143;__Packages.com.rockstargames.ui.tweenStar.easing.Cubic
144;__Packages.com.rockstargames.ui.tweenStar.easing.Quart
145;__Packages.com.rockstargames.ui.tweenStar.easing.Sine
146;__Packages.com.rockstargames.ui.tweenStar.easing.Back
147;__Packages.com.rockstargames.ui.tweenStar.easing.Circ
148;__Packages.com.rockstargames.ui.tweenStar.Ease
149;__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef
150;__Packages.com.rockstargames.gtav.hud.hudComponents.HUD_RETICLE
1;simpleDotSP
2;simpleDotMP
3;reticle_smg
4;reticle_shotgun
5;reticle_ar
8;hitmarkers
125;CONTENT
127;BOUNDING_BOX
128;__Packages.com.rockstargames.ui.hud.HUD_COMPONENT
129;__Packages.com.rockstargames.ui.core.BaseContainer
130;__Packages.com.rockstargames.gtav.constants.HudComponentConstants
131;__Packages.com.rockstargames.ui.core.BaseComponentInfo
132;__Packages.com.rockstargames.ui.game.GameInterface
133;__Packages.com.rockstargames.ui.utils.Colour
134;__Packages.com.rockstargames.ui.utils.HudColourLite
135;__Packages.com.rockstargames.ui.utils.HudColour
136;__Packages.com.rockstargames.gtav.hud.NEW_HUD
137;__Packages.com.rockstargames.gtav.hud.hudComponents.HUD_RADIO_STATIONS_WHEEL
138;__Packages.com.rockstargames.ui.utils.Text
139;__Packages.com.rockstargames.ui.utils.Localisation
140;__Packages.com.rockstargames.ui.tweenStar.TweenStarLite
141;__Packages.com.rockstargames.ui.tweenStar.easing.Linear
142;__Packages.com.rockstargames.ui.tweenStar.easing.Quad
143;__Packages.com.rockstargames.ui.tweenStar.easing.Cubic
144;__Packages.com.rockstargames.ui.tweenStar.easing.Quart
145;__Packages.com.rockstargames.ui.tweenStar.easing.Sine
146;__Packages.com.rockstargames.ui.tweenStar.easing.Back
147;__Packages.com.rockstargames.ui.tweenStar.easing.Circ
148;__Packages.com.rockstargames.ui.tweenStar.Ease
149;__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef
150;__Packages.com.rockstargames.gtav.hud.hudComponents.HUD_RETICLE
